Date : 2025-08-15 00:44:40
Directory : /home/jon/repos/charlie-reporting
Total : 466 files,  40601 codes, 7073 comments, 12243 blanks, all 59917 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |        380 |     28,976 |      6,948 |      8,305 |     44,229 |
| Markdown         |         62 |     11,000 |          0 |      3,782 |     14,782 |
| Shell Script     |          3 |        188 |         37 |         42 |        267 |
| Ini              |          5 |        142 |          2 |         25 |        169 |
| pip requirements |          7 |         85 |         63 |         55 |        203 |
| JSON             |          2 |         67 |          0 |          0 |         67 |
| PowerShell       |          1 |         53 |          8 |          9 |         70 |
| Batch            |          3 |         45 |          6 |         13 |         64 |
| YAML             |          2 |         27 |          0 |          2 |         29 |
| Docker           |          1 |         18 |          9 |         10 |         37 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |        466 |     40,601 |      7,073 |     12,243 |     59,917 |
| . (Files)                                                                                                                 |         23 |      1,193 |        103 |        407 |      1,703 |
| .github                                                                                                                   |          1 |         16 |          0 |          1 |         17 |
| .github/workflows                                                                                                         |          1 |         16 |          0 |          1 |         17 |
| archive                                                                                                                   |         60 |      6,087 |      1,038 |      1,684 |      8,809 |
| archive/debug                                                                                                             |          5 |        126 |         27 |         49 |        202 |
| archive/demos                                                                                                             |          2 |        102 |         21 |         37 |        160 |
| archive/deprecated                                                                                                        |         50 |      5,691 |        980 |      1,549 |      8,220 |
| archive/deprecated (Files)                                                                                                |          2 |        528 |        103 |        164 |        795 |
| archive/deprecated/phase1-demos                                                                                           |         48 |      5,163 |        877 |      1,385 |      7,425 |
| archive/deprecated/phase1-demos (Files)                                                                                   |          1 |        166 |          0 |         40 |        206 |
| archive/deprecated/phase1-demos/demos                                                                                     |          6 |      1,275 |        199 |        369 |      1,843 |
| archive/deprecated/phase1-demos/run_scripts                                                                               |         41 |      3,722 |        678 |        976 |      5,376 |
| archive/deprecated/phase1-demos/run_scripts (Files)                                                                       |         21 |        923 |        221 |        279 |      1,423 |
| archive/deprecated/phase1-demos/run_scripts/data_generation                                                               |          1 |        293 |         52 |         82 |        427 |
| archive/deprecated/phase1-demos/run_scripts/debugging                                                                     |          1 |         72 |         17 |         20 |        109 |
| archive/deprecated/phase1-demos/run_scripts/email_senders                                                                 |         14 |      2,174 |        345 |        524 |      3,043 |
| archive/deprecated/phase1-demos/run_scripts/email_senders (Files)                                                         |          4 |        271 |         55 |         73 |        399 |
| archive/deprecated/phase1-demos/run_scripts/email_senders/archive                                                         |         10 |      1,903 |        290 |        451 |      2,644 |
| archive/deprecated/phase1-demos/run_scripts/testing                                                                       |          4 |        260 |         43 |         71 |        374 |
| archive/migration                                                                                                         |          3 |        168 |         10 |         49 |        227 |
| docs                                                                                                                      |         38 |      7,725 |          0 |      2,582 |     10,307 |
| docs (Files)                                                                                                              |         12 |      1,940 |          0 |        788 |      2,728 |
| docs/architecture                                                                                                         |          9 |      2,677 |          0 |        522 |      3,199 |
| docs/deliverables                                                                                                         |          6 |        874 |          0 |        431 |      1,305 |
| docs/phase-plans                                                                                                          |          4 |        866 |          0 |        298 |      1,164 |
| docs/project-wiki                                                                                                         |          2 |        290 |          0 |        134 |        424 |
| docs/sprint-reviews                                                                                                       |          5 |      1,078 |          0 |        409 |      1,487 |
| foundation                                                                                                                |         10 |        326 |         25 |         90 |        441 |
| foundation (Files)                                                                                                        |          1 |         66 |          0 |         16 |         82 |
| foundation/src                                                                                                            |          8 |        224 |         25 |         71 |        320 |
| foundation/src (Files)                                                                                                    |          1 |          0 |          1 |          1 |          2 |
| foundation/src/config                                                                                                     |          1 |         76 |          1 |         19 |         96 |
| foundation/src/pipeline                                                                                                   |          4 |        108 |         13 |         33 |        154 |
| foundation/src/services                                                                                                   |          2 |         40 |         10 |         18 |         68 |
| foundation/tests                                                                                                          |          1 |         36 |          0 |          3 |         39 |
| legacy_backup                                                                                                             |          9 |      1,123 |        462 |        359 |      1,944 |
| legacy_backup/20250728_235459                                                                                             |          9 |      1,123 |        462 |        359 |      1,944 |
| legacy_backup/20250728_235459/src                                                                                         |          9 |      1,123 |        462 |        359 |      1,944 |
| logs                                                                                                                      |          1 |         52 |          0 |          0 |         52 |
| scripts                                                                                                                   |         18 |      2,577 |        454 |        686 |      3,717 |
| services                                                                                                                  |        241 |     14,736 |      3,077 |      4,710 |     22,523 |
| services (Files)                                                                                                          |          1 |         32 |          0 |         17 |         49 |
| services/database-service                                                                                                 |         82 |      5,234 |        971 |      1,339 |      7,544 |
| services/database-service (Files)                                                                                         |          5 |         88 |         16 |         37 |        141 |
| services/database-service/scripts                                                                                         |          1 |         39 |          4 |         11 |         54 |
