Date : 2025-08-15 00:44:40
Directory : /home/jon/repos/charlie-reporting
Total : 367 files,  8258 codes, 402 comments, 3202 blanks, all 11862 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |        340 |      5,840 |        398 |      2,290 |      8,528 |
| Markdown         |         16 |      2,289 |          0 |        890 |      3,179 |
| Ini              |          5 |         70 |          2 |         18 |         90 |
| YAML             |          2 |         27 |          0 |          2 |         29 |
| JSON             |          1 |         15 |          0 |          0 |         15 |
| Shell Script     |          1 |          9 |          1 |          1 |         11 |
| pip requirements |          2 |          8 |          1 |          1 |         10 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |        367 |      8,258 |        402 |      3,202 |     11,862 |
| . (Files)                                                                                                                 |         19 |        536 |         85 |        147 |        768 |
| .github                                                                                                                   |          1 |         16 |          0 |          1 |         17 |
| .github/workflows                                                                                                         |          1 |         16 |          0 |          1 |         17 |
| archive                                                                                                                   |         37 |       -437 |         -2 |        419 |        -20 |
| archive/debug                                                                                                             |          3 |          0 |         -1 |          5 |          4 |
| archive/demos                                                                                                             |          2 |         -2 |         -1 |          4 |          1 |
| archive/deprecated                                                                                                        |         31 |       -434 |          1 |        407 |        -26 |
| archive/deprecated (Files)                                                                                                |          2 |         -3 |         -5 |         27 |         19 |
| archive/deprecated/phase1-demos                                                                                           |         29 |       -431 |          6 |        380 |        -45 |
| archive/deprecated/phase1-demos/demos                                                                                     |          6 |       -107 |         16 |         75 |        -16 |
| archive/deprecated/phase1-demos/run_scripts                                                                               |         23 |       -324 |        -10 |        305 |        -29 |
| archive/deprecated/phase1-demos/run_scripts (Files)                                                                       |          4 |        -98 |         15 |         70 |        -13 |
| archive/deprecated/phase1-demos/run_scripts/data_generation                                                               |          1 |         -2 |         -1 |          1 |         -2 |
| archive/deprecated/phase1-demos/run_scripts/debugging                                                                     |          1 |          0 |         -1 |          1 |          0 |
| archive/deprecated/phase1-demos/run_scripts/email_senders                                                                 |         14 |       -263 |         30 |        221 |        -12 |
| archive/deprecated/phase1-demos/run_scripts/email_senders (Files)                                                         |          4 |        -24 |          4 |         22 |          2 |
| archive/deprecated/phase1-demos/run_scripts/email_senders/archive                                                         |         10 |       -239 |         26 |        199 |        -14 |
| archive/deprecated/phase1-demos/run_scripts/testing                                                                       |          3 |         39 |        -53 |         12 |         -2 |
| archive/migration                                                                                                         |          1 |         -1 |         -1 |          3 |          1 |
| docs                                                                                                                      |          5 |        729 |          0 |        325 |      1,054 |
| foundation                                                                                                                |         10 |        326 |         25 |         90 |        441 |
| foundation (Files)                                                                                                        |          1 |         66 |          0 |         16 |         82 |
| foundation/src                                                                                                            |          8 |        224 |         25 |         71 |        320 |
| foundation/src (Files)                                                                                                    |          1 |          0 |          1 |          1 |          2 |
| foundation/src/config                                                                                                     |          1 |         76 |          1 |         19 |         96 |
| foundation/src/pipeline                                                                                                   |          4 |        108 |         13 |         33 |        154 |
| foundation/src/services                                                                                                   |          2 |         40 |         10 |         18 |         68 |
| foundation/tests                                                                                                          |          1 |         36 |          0 |          3 |         39 |
| legacy_backup                                                                                                             |          9 |         -6 |        -34 |         -5 |        -45 |
| legacy_backup/20250728_235459                                                                                             |          9 |         -6 |        -34 |         -5 |        -45 |
| legacy_backup/20250728_235459/src                                                                                         |          9 |         -6 |        -34 |         -5 |        -45 |
| scripts                                                                                                                   |         17 |        118 |         17 |         80 |        215 |
| services                                                                                                                  |        221 |      6,069 |        420 |      1,840 |      8,329 |
| services/database-service                                                                                                 |         80 |      5,021 |        863 |      1,228 |      7,112 |
| services/database-service (Files)                                                                                         |          4 |         45 |         10 |         16 |         71 |
| services/database-service/scripts                                                                                         |          1 |          2 |         -1 |          2 |          3 |
| services/database-service/src                                                                                             |         58 |      3,030 |        488 |        667 |      4,185 |
| services/database-service/src (Files)                                                                                     |          2 |        -52 |        -11 |        -20 |        -83 |
| services/database-service/src/business                                                                                    |         14 |        661 |         48 |         94 |        803 |
| services/database-service/src/business (Files)                                                                            |          1 |          0 |          0 |         -1 |         -1 |
